    statevector: [1.3778372905836596, 0.9637967832354277, 0.18336249819160105, 0.1766396015882492]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.4049745469897856, 0.9688292655702895, 0.18998138606163686, 0.2460146703525564]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.4427227208940412, 0.9760882596154259, 0.11035694931624004, 0.16667549712447183]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.4686073435448623, 0.9789564606815456, 0.04728568002594627, -0.051343080355834014]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.4605939543040327, 0.9785772594566784, 0.027857069923180627, -0.34815778067859077]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.406215407218084, 0.9770620405030144, -0.10388846868044405, -0.7369225896048109]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2916920586548999, 0.9890026844703418, -0.3827455526365568, -1.1816449885478417]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1204194941809764, 1.0579569806473434, -0.6797174326945552, -1.5794144956287326]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.9284835255916581, 1.2130785046496668, -0.7592895168329753, -1.8359507458529571]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.7204114137074464, 1.4105597604258773, -0.7748318907026671, -1.9319864686331423]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.5047115686441068, 1.6217488131131397, -0.7367277177070456, -1.862635309406988]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.28914905742719366, 1.8172870537692205, -0.6449541752122482, -1.6352002494842763]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.08497199706456585, 1.9708839220362446, -0.02618202778761114, -1.2723444722613546]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.11376369074930257, 1.9760884146154176, 0.11165012673061098, 0.46187596683317955]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.04204491875100791, 1.9841292641399557, 0.1084112765251268, 0.18888054664777343]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.01270559432292023, 1.9873224975960653, 0.0980731916240536, 0.048955721960381365]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.005093020267812365, 1.9880714899283707, 0.10128520813812031, 0.027007505848178313]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0008947244278654119, 1.9884981752732453, 0.10127497249272052, 0.004589524778709372]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0001812856180254674, 1.9885706768123224, 0.09973610997232936, 0.004563684122430324]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0005282463793457577, 1.9886416783542593, 0.09925132780342606, 0.002322522491978768]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008893545819946418, 1.9886776369745054, 0.10004855827919333, 0.00025903687792655766]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0009296266939400354, 1.9886816796388922, 0.10014368304825025, 0.0007877070822791518]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0010520892752892293, 1.9886939846550256, 0.1001071212536978, 0.000263855724060758]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0010931103254797627, 1.988698104927156, 0.1000075259022511, 7.39915223491185e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0011046137344388276, 1.988699259205367, 0.09998156091477593, 4.5731151558676484e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0011117235423231556, 1.9886999724331917, 0.09996623468498557, 9.017363055963517e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0011257428301232858, 1.9887013785757066, 0.0999937753079562, 1.870495013374977e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0011286508793292072, 1.9887016703355862, 0.1000004355846845, 2.079324005292044e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0011318835917601552, 1.9887019946901503, 0.10000221650457226, -2.9408404932315103e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0011314263811524328, 1.9887019488150504, 0.10000141296174926, 7.380606793978739e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00113257383950574, 1.9887020639465456, 0.10000175278820617, -5.223554448399763e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0011324926292319954, 1.9887020557981956, 0.1000016579210893, 4.072396613749895e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0011331257621881349, 1.9887021193244434, 0.1000013420975897, 9.800212571719132e-07]
    names: []
ctrl: 
  - 
    ctrlvec: [0.44400044009156603, 0.07194459564108406]
    names: []
  - 
    ctrlvec: [-0.5077707086597413, -0.6214219596419823]
    names: []
  - 
    ctrlvec: [-1.3953188958739573, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [-1.899614082065643, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.488094777127809, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.8462233532353975, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.5457248453177015, 0.48253579987003997]
    names: []
  - 
    ctrlvec: [-1.6418320014350367, 0.09673103670290721]
    names: []
  - 
    ctrlvec: [-0.6146286257931854, 0.01625389891162049]
    names: []
  - 
    ctrlvec: [0.44384741904738656, -0.03786776633241804]
    names: []
  - 
    ctrlvec: [1.4555843835053555, -0.09459994702135756]
    names: []
  - 
    ctrlvec: [2.3222769742266993, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [11.09901081020502, -0.20799220843443622]
    names: []
  - 
    ctrlvec: [-1.747170689186599, -0.01346377131758328]
    names: []
  - 
    ctrlvec: [-0.8955188779993092, -0.10508823360764308]
    names: []
  - 
    ctrlvec: [-0.14046858311809954, 0.12597243917675102]
    names: []
  - 
    ctrlvec: [-0.14347507884460123, -0.0007276658303085385]
    names: []
  - 
    ctrlvec: [-0.00016538020018591206, -0.6437738505863145]
    names: []
  - 
    ctrlvec: [-0.014343434434889956, -0.20395402909670457]
    names: []
  - 
    ctrlvec: [-0.013206307929934146, 0.6590603616368115]
    names: []
  - 
    ctrlvec: [0.0033834893078566026, 0.7050716409617575]
    names: []
  - 
    ctrlvec: [-0.0033526486925977202, -0.08911770265868915]
    names: []
  - 
    ctrlvec: [-0.0012151308909544927, -0.7247258912361063]
    names: []
  - 
    ctrlvec: [-0.00018086637305882888, -0.6737633497669233]
    names: []
  - 
    ctrlvec: [0.0002844318656061355, -0.6434642512717766]
    names: []
  - 
    ctrlvec: [-0.00045739955472566654, 0.5864019866497837]
    names: []
  - 
    ctrlvec: [1.3365055482692285e-05, 0.6836549270057743]
    names: []
  - 
    ctrlvec: [-0.00015189811549537246, 0.1644460495726838]
    names: []
  - 
    ctrlvec: [6.605726263814559e-05, 0.5246126825739317]
    names: []
  - 
    ctrlvec: [-5.057895832843978e-05, 0.08840286652087855]
    names: []
  - 
    ctrlvec: [2.9406413174975173e-05, 0.3486990825923161]
    names: []
  - 
    ctrlvec: [-1.979120228209908e-05, -0.14890031024597652]
    names: []
N: 32
finalgoal: 
  basepose: 
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    rotation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 0.0
  statevector: [0.0, 2.0, 0.1, 0.0]
  names: []
rootname: ''
---
